truck_id,source_id,sink_id,generated_at_step,removed_at_step,total_driving_time
Truck343387,1338,2437,1785,2260,475
Truck344006,2225,2998,1955,2260,305
Truck344644,2822,2999,2130,2260,130
Truck344857,3331,2655,2190,2260,70
Truck344207,2224,2655,2010,2261,251
Truck344584,1339,3239,2115,2261,146
Truck344840,2656,1338,2185,2261,76
Truck345084,3122,1339,2255,2261,6
Truck343413,2436,2655,1790,2262,472
Truck343557,2436,2224,1830,2262,432
Truck344034,0,2998,1965,2262,297
Truck344478,3239,3238,2085,2262,177
Truck344720,2437,2998,2155,2262,107
Truck345060,0,1339,2250,2262,12
Truck344617,3238,2655,2125,2263,138
Truck344982,3239,2656,2225,2263,38
Truck343477,1338,3121,1810,2264,454
Truck343027,1338,2656,1685,2265,580
Truck344157,2821,3238,1995,2265,270
Truck344662,2822,1338,2135,2265,130
Truck344069,2998,0,1970,2266,296
Truck344612,2437,3121,2125,2266,141
Truck344738,2437,2822,2160,2266,106
Truck343879,3238,2225,1920,2267,347
Truck344237,3121,2821,2020,2267,247
Truck344661,2821,2999,2135,2267,132
Truck344904,3122,3238,2205,2267,62
Truck344911,3331,2821,2205,2267,62
Truck343539,2436,3239,1825,2268,443
Truck344093,3121,3238,1980,2268,288
Truck344372,2656,3238,2055,2268,213
Truck344501,2998,2225,2090,2268,178
Truck344746,1339,2655,2160,2268,108
Truck344749,3331,2998,2160,2268,108
Truck344768,2656,2998,2165,2268,103
Truck343467,2436,0,1805,2269,464
Truck344830,2999,2437,2185,2269,84
Truck343045,1338,2822,1690,2270,580
Truck343800,0,2224,1900,2270,370
Truck344042,2225,2224,1965,2270,305
Truck344283,2821,3122,2030,2270,240
Truck344506,2999,1339,2095,2270,175
Truck344645,2998,3239,2130,2270,140
Truck344680,2822,2436,2140,2270,130
Truck344865,2655,2656,2195,2270,75
Truck344883,2655,3331,2200,2270,70
Truck344470,2999,0,2085,2271,186
Truck344756,2437,2822,2165,2271,106
Truck344876,2656,2225,2195,2271,76
Truck344113,3238,3121,1985,2273,288
Truck344649,2655,3238,2135,2273,138
Truck343063,1338,2821,1695,2274,579
Truck344941,3238,1339,2215,2274,59
Truck345018,3239,2437,2235,2274,39
Truck343503,2436,2822,1815,2275,460
Truck344273,3121,2821,2030,2275,245
Truck344296,1339,2821,2035,2275,240
Truck344698,2822,2655,2145,2275,130
Truck344718,0,2655,2155,2275,120
Truck344901,2655,3331,2205,2275,70
Truck343065,2655,1338,1695,2276,581
Truck344261,2224,2437,2025,2276,251
Truck344697,2821,2437,2145,2277,132
Truck344070,0,2225,1975,2278,303
Truck344129,3121,3238,1990,2278,288
Truck344488,2999,2821,2090,2278,188
Truck344523,2655,2998,2100,2278,178
Truck343531,1338,3121,1825,2279,454
Truck343882,1339,2224,1920,2279,359
Truck344406,3239,2224,2065,2279,214
Truck345036,3239,2655,2240,2279,39
Truck344078,2225,3331,1975,2280,305
Truck344542,2999,1339,2105,2280,175
Truck344681,2998,3239,2140,2280,140
Truck344716,2822,2437,2150,2280,130
Truck344929,3331,2437,2210,2280,70
Truck344279,2224,3121,2030,2281,251
Truck344545,3238,3239,2105,2281,176
Truck344968,2822,3331,2220,2281,61
Truck344221,3238,2822,2015,2282,267
Truck344703,2655,2821,2150,2282,132
Truck344744,2225,2999,2160,2282,122
Truck344967,2821,3331,2220,2282,62
Truck344984,2656,2821,2225,2282,57
Truck343153,1338,3122,1720,2283,563
Truck343521,2436,0,1820,2283,463
Truck344149,3238,3121,1995,2283,288
Truck344555,2998,2436,2105,2283,178
Truck343900,1339,2224,1925,2284,359
Truck344793,2655,3122,2175,2284,109
Truck344927,2224,2822,2210,2284,74
Truck344810,2437,2224,2180,2286,106
Truck344930,2656,2999,2210,2286,76
Truck344309,3121,2655,2040,2287,247
Truck344733,2821,3121,2155,2287,132
Truck344676,3239,3122,2140,2288,148
Truck344900,2437,2999,2205,2288,83
Truck345072,3239,2655,2250,2289,39
Truck345196,1339,3122,2285,2289,4
Truck343117,1338,2998,1710,2290,580
Truck344709,2436,2225,2150,2290,140
Truck344752,2822,2655,2160,2290,130
Truck344874,3239,2821,2195,2290,95
Truck344965,3331,2436,2220,2290,70
Truck343575,2436,2998,1835,2291,456
Truck344315,2224,3121,2040,2291,251
Truck344327,3121,2821,2045,2291,246
Truck344692,1339,3239,2145,2291,146
Truck343593,2436,3239,1840,2292,452
Truck344882,2437,1339,2200,2292,92
Truck342973,1338,3238,1670,2293,623
Truck344587,3331,3122,2115,2293,178
Truck344858,2656,2998,2190,2293,103
Truck344538,0,3331,2105,2294,189
Truck345013,3238,1339,2235,2294,59
Truck344095,3238,2998,1980,2295,315
Truck344132,2225,2821,1990,2295,305
Truck344345,3121,2656,2050,2295,245
Truck344520,0,2656,2100,2295,195
Truck344983,3331,2436,2225,2295,70
Truck343514,2437,1338,1820,2296,476
Truck343932,3122,2224,1935,2296,361
Truck344398,2999,3238,2065,2296,231
Truck344846,2437,2821,2190,2296,106
Truck344966,2656,2437,2220,2296,76
Truck343198,1339,1338,1730,2297,567
Truck343801,1338,2999,1900,2297,397
Truck343988,2225,3238,1950,2297,347
Truck344399,3121,1339,2065,2297,232
Truck344585,2224,3331,2115,2297,182
Truck344769,2821,2437,2165,2297,132
Truck344356,2822,0,2050,2298,248
Truck344560,2999,3239,2110,2298,188
Truck344569,3331,0,2110,2298,188
Truck344862,0,2437,2195,2298,103
Truck344552,2656,0,2105,2299,194
Truck345108,3239,2437,2260,2299,39
Truck344150,2225,2656,1995,2300,305
Truck344522,2437,2225,2100,2300,200
Truck344819,2224,2821,2180,2300,120
Truck345001,3331,3121,2230,2300,70
Truck344168,2225,0,2000,2302,302
Truck344363,3121,3331,2055,2302,247
Truck344603,2224,3331,2120,2302,182
Truck344864,2437,2655,2195,2302,107
Truck345004,2822,2998,2230,2302,72
Truck345057,2821,2656,2245,2302,57
Truck343225,1338,3122,1740,2303,563
Truck344627,2998,2436,2125,2303,178
Truck343171,1338,2821,1725,2304,579
Truck345126,3239,2436,2265,2304,39
Truck343549,1338,2437,1830,2305,475
Truck343926,0,2224,1935,2305,370
Truck344301,2821,3238,2035,2305,270
Truck344381,3121,2656,2060,2305,245
Truck344806,2822,2655,2175,2305,130
Truck345019,3331,1338,2235,2305,70
Truck345002,2656,1338,2230,2306,76
Truck345006,0,3238,2235,2306,71
Truck345111,2821,2998,2260,2306,46
Truck344595,2655,2999,2120,2307,187
Truck343701,2436,3239,1870,2308,438
Truck343647,2436,2822,1855,2309,454
Truck343990,1339,2224,1950,2309,359
Truck344847,2655,0,2190,2309,119
Truck345017,2224,2822,2235,2309,74
Truck344115,2436,3121,1985,2310,325
Truck344186,2225,2822,2005,2310,305
Truck344824,2822,2999,2180,2310,130
Truck345037,3331,3121,2240,2310,70
Truck344036,2437,2436,1965,2311,346
Truck344387,2224,2655,2060,2311,251
Truck344777,3121,2437,2170,2311,141
Truck343858,2999,1338,1915,2312,397
Truck344079,2436,2437,1975,2312,337
Truck345092,2656,2821,2255,2312,57
Truck343683,2436,3122,1865,2313,448
Truck343737,2436,2998,1880,2313,433
Truck344133,2436,3121,1990,2313,323
Truck344417,3121,0,2070,2313,243
Truck344638,1339,2656,2130,2313,183
Truck344760,3122,3239,2165,2313,148
Truck344766,3239,3122,2165,2313,148
Truck344436,3122,2822,2075,2314,239
Truck344606,2656,0,2120,2314,194
Truck344642,2656,3122,2130,2314,184
Truck345035,2224,2822,2240,2314,74
Truck344204,2225,2822,2010,2315,305
Truck344337,2821,3238,2045,2315,270
Truck344842,2822,2655,2185,2315,130
Truck345055,3331,1338,2245,2315,70
Truck343261,1338,1339,1750,2316,566
Truck344394,0,2821,2065,2316,251
Truck345038,2656,2655,2240,2316,76
Truck344870,2225,2999,2195,2317,122
Truck345058,2822,2224,2245,2317,72
Truck344549,2224,3239,2105,2318,213
Truck344774,2437,3238,2170,2318,148
Truck344934,0,2437,2215,2318,103
Truck345171,2655,3239,2280,2318,38
Truck344222,2225,2655,2015,2319,304
Truck344632,2999,3331,2130,2319,189
Truck344860,2822,3121,2190,2320,130
Truck345073,3331,2999,2250,2320,70
Truck344433,2655,3121,2075,2321,246
Truck344476,1339,2822,2085,2321,236
Truck344936,2437,2224,2215,2321,106
Truck345165,2821,2998,2275,2321,46
Truck344077,3238,2225,1975,2322,347
Truck344240,2225,0,2020,2322,302
Truck344489,3121,1339,2090,2322,232
Truck344685,2655,2998,2145,2323,178
Truck344568,3239,2224,2110,2324,214
Truck345003,2821,3239,2230,2324,94
Truck345071,2224,2998,2250,2324,74
Truck345124,1339,3238,2265,2324,59
Truck343243,1338,2656,1745,2325,580
Truck343629,2436,2655,1850,2325,475
Truck344878,2822,2999,2195,2325,130
Truck345091,3331,2225,2255,2325,70
Truck343719,2436,1339,1875,2326,451
Truck344722,2999,3122,2155,2326,171
Truck344954,2437,3331,2220,2326,106
Truck344392,2822,3238,2060,2328,268
Truck344717,2998,2999,2150,2328,178
Truck344851,3238,2655,2190,2328,138
Truck343755,2436,2656,1885,2329,444
Truck344466,0,3121,2085,2329,244
Truck345164,2656,2822,2275,2329,54
Truck345216,3239,2655,2290,2329,39
Truck344630,2437,2225,2130,2330,200
Truck344896,2822,2655,2200,2330,130
Truck344303,2998,0,2035,2331,296
Truck344471,3121,3239,2085,2331,246
Truck344836,1339,3239,2185,2331,146
Truck344972,2437,2821,2225,2331,106
Truck344401,3238,2822,2065,2332,267
Truck344802,3239,0,2175,2332,157
Truck345026,2437,1339,2240,2332,92
Truck344268,0,2225,2030,2333,303
Truck344599,3238,2656,2120,2333,213
Truck344686,2999,2998,2145,2333,188
Truck344838,3239,3122,2185,2333,148
Truck343279,1338,3331,1755,2334,579
Truck344045,2224,0,1965,2334,369
Truck344518,2822,3122,2095,2334,239
Truck345107,2224,2822,2260,2334,74
Truck345234,3239,1338,2295,2334,39
Truck344487,2655,3121,2090,2335,245
Truck344914,2822,3121,2205,2335,130
Truck344061,2436,2437,1970,2336,366
Truck344477,2224,3121,2085,2336,251
Truck344990,2437,2822,2230,2336,106
Truck345110,2656,2225,2260,2336,76
Truck345131,2998,2822,2265,2336,71
Truck345163,3331,2821,2275,2337,62
Truck344428,2822,3238,2070,2338,268
Truck345020,2656,2998,2235,2338,103
Truck344147,3121,2436,1995,2339,344
Truck344919,2655,2822,2210,2339,129
Truck344955,2655,0,2220,2339,119
Truck343297,1338,2655,1760,2340,580
Truck344257,3238,2998,2025,2340,315
Truck344294,2225,2822,2035,2340,305
Truck344375,2998,1339,2055,2340,285
Truck344419,3238,2821,2070,2340,270
Truck344563,3238,2999,2110,2340,230
Truck344932,2822,2999,2210,2340,130
Truck345145,3331,2999,2270,2340,70
Truck343845,2436,1339,1910,2341,431
Truck344495,2224,2437,2090,2341,251
Truck344507,3121,2821,2095,2341,246
Truck345237,2821,2998,2295,2341,46
Truck343791,2436,1338,1895,2342,447
Truck344255,3121,2436,2025,2342,317
Truck344956,2999,2225,2220,2342,122
Truck344365,3238,3121,2055,2343,288
Truck345075,2821,3239,2250,2344,94
Truck343315,1338,2655,1765,2345,580
Truck344090,2437,2436,1980,2345,365
Truck344312,2225,2822,2040,2345,305
Truck344700,0,2656,2150,2345,195
Truck344950,2822,2999,2215,2345,130
Truck344970,0,2655,2225,2345,120
Truck343694,2437,1338,1870,2346,476
Truck344903,3121,2437,2205,2346,141
Truck344420,2225,1338,2070,2347,277
Truck344572,2822,1339,2110,2347,237
Truck344765,2224,3331,2165,2347,182
Truck344785,3331,1339,2170,2347,177
Truck345166,2822,2224,2275,2347,72
Truck344135,2224,1339,1990,2348,358
Truck344789,2998,1338,2170,2348,178
Truck345056,2656,2998,2245,2348,103
Truck345288,3239,2656,2310,2348,38
Truck343783,1338,3121,1895,2349,454
Truck343810,1339,2436,1900,2349,449
Truck344562,3122,2822,2110,2349,239
Truck345167,2998,2224,2275,2349,74
Truck345030,3122,2655,2240,2350,110
Truck343333,1338,3239,1770,2351,581
Truck344291,3121,2436,2035,2351,316
Truck344330,2225,2998,2045,2351,306
Truck344531,2224,2225,2100,2351,251
Truck344543,3121,2224,2105,2351,246
Truck345275,2998,2821,2305,2351,46
Truck345415,3331,2656,2345,2351,6
Truck345044,2437,2656,2245,2352,107
Truck345210,3122,3238,2290,2352,62
Truck345219,2821,3331,2290,2352,62
Truck344807,2998,2225,2175,2353,178
Truck345062,2437,0,2250,2353,103
Truck345116,2437,3122,2265,2353,88
Truck345134,2437,2999,2270,2353,83
Truck344343,2655,2225,2050,2354,304
Truck344524,2999,2436,2100,2354,254
Truck344589,2821,1339,2115,2354,239
Truck345120,3122,2437,2265,2354,89
Truck345179,2224,2998,2280,2354,74
Truck345306,3239,2436,2315,2354,39
Truck343351,1338,3239,1775,2355,580
Truck343827,2436,3331,1905,2355,450
Truck344758,2999,3331,2165,2355,190
Truck344924,2225,2436,2210,2355,145
Truck345189,2655,3331,2285,2355,70
Truck345193,3238,0,2285,2355,70
Truck345199,3331,2655,2285,2355,70
Truck344822,2656,2224,2180,2356,176
Truck345426,3122,1339,2350,2356,6
Truck343773,2436,2656,1890,2357,467
Truck344985,2821,2436,2225,2357,132
Truck345010,2999,2225,2235,2357,122
Truck345412,1339,0,2345,2357,12
Truck344689,3238,2656,2145,2358,213
Truck344693,2224,3239,2145,2358,213
Truck344825,2998,2436,2180,2358,178
Truck344918,2437,3238,2210,2358,148
Truck343369,1338,2998,1780,2359,579
Truck343627,3238,2436,1850,2359,509
Truck343842,3122,2436,1910,2359,449
Truck344366,2225,2655,2055,2359,304
Truck344574,0,3121,2115,2359,244
Truck344608,2822,3122,2120,2359,239
Truck344772,0,3331,2170,2359,189
Truck345138,3122,2437,2270,2359,89
Truck345272,2656,2822,2305,2359,54
Truck345324,3239,3121,2320,2359,39
Truck344579,3121,2656,2115,2360,245
Truck344814,3122,3331,2180,2360,180
Truck345217,3331,1338,2290,2360,70
Truck344833,3238,3239,2185,2361,176
Truck344960,2225,2436,2220,2361,141
Truck345200,2656,2436,2285,2361,76
Truck345256,2822,3331,2300,2361,61
Truck344633,3121,1339,2130,2362,232
Truck345273,2821,2656,2305,2362,57
Truck345420,0,1339,2350,2362,12
Truck344437,3238,3121,2075,2363,288
Truck344818,1339,2656,2180,2363,183
Truck344829,2655,2998,2185,2363,178
Truck344843,2998,2225,2185,2363,178
Truck345113,2998,2656,2260,2363,103
Truck343890,0,2436,1925,2364,439
Truck345342,3239,2999,2325,2364,39
Truck345235,3331,2655,2295,2365,70
Truck344205,2436,2437,2010,2366,356
Truck344429,2998,0,2070,2366,296
Truck344597,3121,2224,2120,2366,246
Truck344812,2999,0,2180,2366,186
Truck345098,2437,2998,2260,2366,106
Truck345469,3331,2656,2360,2366,6
Truck344492,2225,1338,2090,2367,277
Truck344928,3239,0,2210,2367,157
Truck345021,2821,3121,2235,2367,132
Truck345160,1339,2437,2275,2367,92
Truck344669,3121,3122,2140,2368,228
Truck344811,2655,2999,2180,2368,188
Truck344916,0,3239,2210,2368,158
Truck345099,2655,1339,2260,2368,108
Truck345262,2999,3121,2305,2368,63
Truck345351,2655,3239,2330,2368,38
Truck343405,1338,2656,1790,2369,579
Truck345174,3122,2437,2280,2369,89
Truck345360,3239,3121,2330,2369,39
Truck344402,2225,3239,2065,2370,305
Truck345040,2822,3121,2240,2370,130
Truck345253,3331,2437,2300,2370,70
Truck345236,2656,1338,2295,2371,76
Truck344615,3121,3239,2125,2372,247
Truck344946,3239,0,2215,2372,157
Truck345039,2821,2225,2240,2372,132
Truck343422,0,1338,1795,2373,578
Truck344225,2224,1339,2015,2373,358
Truck344472,3122,2225,2085,2373,288
Truck344854,1339,2656,2190,2373,183
Truck345127,3331,2998,2265,2373,108
Truck345146,2656,2998,2270,2373,103
Truck345149,2998,2656,2270,2373,103
Truck343663,3238,2436,1860,2374,514
Truck343935,2436,2224,1935,2374,439
Truck344224,1339,2224,2015,2374,359
Truck344867,3121,2225,2195,2374,179
Truck345081,2655,0,2255,2374,119
Truck345378,3239,1338,2335,2374,39
Truck344178,0,2224,2005,2375,370
Truck344631,2655,3121,2130,2375,245
Truck345180,3239,2821,2280,2375,95
Truck345271,3331,1338,2305,2375,70
Truck345456,0,3122,2360,2376,16
Truck345505,3331,2656,2370,2376,6
Truck344275,3238,2225,2030,2377,347
Truck344313,2436,2437,2040,2377,337
Truck344438,2225,0,2075,2377,302
Truck344448,0,2998,2080,2377,297
Truck344964,3239,0,2220,2377,157
Truck345198,3239,2822,2285,2377,92
Truck345484,1339,0,2365,2377,12
Truck344243,2224,1339,2020,2378,358
Truck344628,0,2822,2130,2378,248
Truck344848,2999,3239,2190,2378,188
Truck344893,3331,3122,2200,2378,178
Truck344897,2998,2225,2200,2378,178
Truck345000,3239,3122,2230,2378,148
Truck345201,2821,3239,2285,2379,94
Truck343441,1338,2655,1800,2380,580
Truck344674,1339,2821,2140,2380,240
Truck344902,2999,1339,2205,2380,175
Truck345076,2822,2999,2250,2380,130
Truck345289,3331,1338,2310,2380,70
Truck344494,1339,2225,2090,2381,291
Truck344704,2999,3238,2150,2381,231
Truck345214,1339,2437,2290,2382,92
Truck344797,3238,3331,2175,2383,208
Truck344866,2999,3239,2195,2383,188
Truck344908,1339,3331,2205,2383,178
Truck345244,2999,2437,2300,2384,84
Truck345414,3239,2437,2345,2384,39
Truck344451,2655,2225,2080,2385,305
Truck344456,2225,3239,2080,2385,305
Truck344844,0,2656,2190,2385,195
Truck345094,2822,2436,2255,2385,130
Truck345279,2655,2656,2310,2385,75
Truck345297,2655,3331,2315,2385,70
Truck345337,3238,3122,2325,2385,60
Truck343980,0,2436,1950,2386,436
Truck344511,2436,2999,2095,2386,291
Truck344657,2224,2655,2135,2386,251
Truck345170,2437,2224,2280,2386,106
Truck345290,2656,3121,2310,2386,76
Truck345346,2822,3331,2325,2386,61
Truck343881,2436,3239,1920,2387,467
Truck344474,2225,0,2085,2387,302
Truck345093,2821,1338,2255,2387,132
Truck345031,3238,2437,2240,2388,148
Truck345178,1339,2655,2280,2388,108
Truck345203,2998,2656,2285,2388,103
Truck345423,2655,3239,2350,2388,38
Truck344007,2436,2224,1955,2389,434
Truck344884,2999,2224,2200,2389,189
Truck345358,1339,3238,2330,2389,59
Truck345432,3239,3121,2350,2389,39
Truck343855,1338,2437,1915,2390,475
Truck344447,2998,3238,2075,2390,315
Truck344743,3238,2999,2160,2390,230
Truck345325,3331,1338,2320,2390,70
Truck344667,2655,2224,2140,2391,251
Truck344898,0,2999,2205,2391,186
Truck345188,2437,2655,2285,2391,106
Truck345308,2656,1338,2315,2391,76
Truck345364,2822,3331,2330,2391,61
Truck344734,2822,1339,2155,2392,237
Truck345328,2822,2224,2320,2392,72
Truck345353,3121,2999,2330,2392,62
Truck345471,2821,2822,2360,2392,32
Truck345528,0,1339,2380,2392,12
Truck344025,2436,2656,1960,2393,433
Truck345054,3239,3122,2245,2393,148
Truck343949,3121,1338,1940,2394,454
Truck345255,2821,3239,2300,2394,94
Truck345398,2656,2822,2340,2394,54
Truck344250,0,2224,2025,2395,370
Truck344880,0,2656,2200,2395,195
Truck345130,2822,1338,2265,2395,130
Truck345252,3239,2821,2300,2395,95
Truck343495,1338,2655,1815,2396,581
Truck344705,3121,3239,2150,2396,246
Truck345050,2225,2436,2245,2396,151
Truck345435,2821,2998,2350,2396,46
Truck345129,2821,3121,2265,2397,132
Truck345268,1339,2437,2305,2397,92
Truck343512,0,1338,1820,2398,578
Truck343567,1338,3122,1835,2398,563
Truck345135,2655,2822,2270,2399,129
Truck345207,2655,3122,2290,2399,109
Truck345347,2998,2224,2325,2399,74
Truck343513,1338,2656,1820,2400,580
Truck344510,2225,2998,2095,2400,305
Truck344723,3121,2822,2155,2400,245
Truck345148,2822,2437,2270,2400,130
Truck345333,2655,2656,2325,2400,75
Truck345361,3331,2436,2330,2400,70
Truck345090,3239,1339,2255,2401,146
Truck345453,2821,2998,2355,2401,46
Truck344182,2999,1338,2005,2402,397
Truck344528,2225,0,2100,2402,302
Truck344994,3122,2999,2230,2402,172
Truck345172,2999,2225,2280,2402,122
Truck344938,2999,2821,2215,2403,188
Truck345080,2437,3238,2255,2403,148
Truck345242,2437,0,2300,2403,103
Truck344975,3121,2225,2225,2404,179
Truck345486,3239,3121,2365,2404,39
Truck344333,2224,3122,2045,2405,360
Truck343533,2655,1338,1825,2406,581
Truck343585,1338,1339,1840,2406,566
Truck343953,2436,2998,1940,2406,466
Truck344741,3121,3331,2160,2406,246
Truck344794,2999,3238,2175,2406,231
Truck345564,0,3122,2390,2406,16
Truck345382,2822,2224,2335,2407,72
Truck344887,3238,3331,2200,2408,208
Truck345005,2998,1338,2230,2408,178
Truck344546,2225,2656,2105,2410,305
Truck345184,2822,2225,2280,2410,130
Truck343971,2436,2821,1945,2411,466
Truck344591,2998,0,2115,2411,296
Truck344747,2224,2225,2160,2411,251
Truck345380,2656,1338,2335,2411,76
Truck345384,0,3238,2340,2411,71
Truck344071,1338,2436,1975,2412,437
Truck344098,1339,2436,1980,2412,432
Truck345183,2821,2225,2280,2412,132
Truck344097,2436,3331,1980,2413,433
Truck345023,2998,2655,2235,2413,178
Truck345276,0,2437,2310,2413,103
Truck344974,2999,3239,2225,2414,189
Truck345352,2999,2437,2330,2414,84
Truck344322,0,2224,2045,2415,370
Truck344564,2225,2655,2110,2415,305
Truck344952,0,2656,2220,2415,195
Truck345445,3238,3122,2355,2415,60
Truck344754,0,2821,2165,2416,251
Truck344757,2655,2224,2165,2416,251
Truck345454,2822,3331,2355,2416,61
Truck345509,2998,2821,2370,2416,46
Truck343630,1339,1338,1850,2417,567
Truck344992,2999,2656,2230,2418,188
Truck345027,2655,2998,2240,2418,178
Truck345542,2656,3239,2380,2418,38
Truck345558,3239,3331,2385,2418,33
Truck344582,2225,2822,2115,2419,304
Truck345220,2822,2436,2290,2420,130
Truck345405,2655,2656,2345,2420,75
Truck343639,1338,1339,1855,2421,566
Truck344783,2224,2655,2170,2421,251
Truck344795,3121,2224,2175,2421,246
Truck345416,2656,3121,2345,2421,76
Truck345086,2225,2436,2255,2422,167
Truck343447,3238,1338,1800,2423,623
Truck345059,2998,2437,2245,2423,178
Truck345162,3239,3122,2275,2423,148
Truck345225,2655,2822,2295,2424,129
Truck345372,3122,2437,2335,2424,89
Truck344805,2821,0,2175,2425,250
Truck344869,3238,2999,2195,2425,230
Truck345238,2822,2999,2295,2425,130
Truck345067,3238,3239,2250,2426,176
Truck345434,2656,2225,2350,2426,76
Truck345455,2998,2822,2355,2426,71
Truck345543,2821,2998,2380,2426,46
Truck344043,2436,3239,1965,2427,462
Truck344618,2225,0,2125,2427,302
Truck344708,2225,1338,2150,2427,277
Truck344161,1338,2436,2000,2428,428
Truck345052,1339,2656,2245,2428,183
Truck345028,2999,2655,2240,2429,189
Truck345065,3121,2225,2250,2429,179
Truck345088,1339,2999,2255,2429,174
Truck345576,3239,2999,2390,2429,39
Truck343621,1338,2821,1850,2430,580
Truck344125,1338,2436,1990,2430,440
Truck344823,2821,0,2180,2430,250
Truck345048,3122,2656,2245,2430,185
Truck344872,1339,2822,2195,2431,236
Truck345095,2998,3121,2255,2433,178
Truck345362,2656,2998,2330,2433,103
Truck345422,2437,2999,2350,2433,83
Truck345585,2655,3239,2395,2433,38
Truck344089,1338,3121,1980,2434,454
Truck344636,2225,2656,2130,2434,304
Truck345046,2999,3239,2245,2434,189
Truck345074,2656,3122,2250,2434,184
Truck344017,1338,2437,1960,2435,475
Truck344441,2224,3122,2075,2435,360
Truck345008,2437,2225,2235,2435,200
Truck345274,2822,2655,2305,2435,130
Truck345309,2821,2224,2315,2435,120
Truck345396,3239,2821,2340,2435,95
Truck345459,2655,2656,2360,2435,75
Truck345477,2655,3331,2365,2435,70
Truck344169,2436,3331,2000,2436,436
Truck344837,2224,3121,2185,2436,251
Truck345224,2437,3121,2295,2436,141
Truck344868,3122,2821,2195,2437,242
Truck345404,2437,1339,2345,2437,92
Truck345633,2821,2822,2405,2437,32
Truck344707,3238,3121,2150,2438,288
Truck345614,2656,3239,2400,2438,38
Truck345064,2999,2224,2250,2439,189
Truck345417,2821,3239,2345,2439,94
Truck345538,1339,3238,2380,2439,59
Truck343657,1338,2821,1860,2440,580
Truck344654,2225,2224,2135,2440,305
Truck344859,2821,0,2190,2440,250
Truck344923,3238,2999,2210,2440,230
Truck345499,3238,0,2370,2440,70
Truck344855,2224,2436,2190,2441,251
Truck344920,2999,3238,2210,2441,231
Truck345078,0,2999,2255,2441,186
Truck345128,2656,2224,2265,2441,176
Truck345488,2656,3121,2365,2441,76
Truck345599,2998,2821,2395,2441,46
Truck344672,2225,0,2140,2442,302
Truck344886,3122,2821,2200,2442,242
Truck345158,2225,2436,2275,2442,167
Truck345291,2821,3121,2310,2442,132
Truck345117,2655,2998,2265,2443,178
Truck345383,2998,3331,2335,2443,108
Truck344913,2821,1339,2205,2444,239
Truck345119,3121,2225,2265,2444,179
Truck343675,1338,2655,1865,2445,580
Truck345310,2822,2225,2315,2445,130
Truck345386,2437,2821,2340,2445,105
Truck345523,3331,2436,2375,2445,70
Truck344873,2224,2999,2195,2446,251
Truck344885,3121,2224,2200,2446,246
Truck345506,2656,1338,2370,2446,76
Truck344944,1339,3121,2215,2447,232
Truck345144,3239,3238,2270,2447,177
Truck345156,3122,2999,2275,2447,172
Truck345440,2437,1339,2355,2447,92
Truck345736,1339,0,2435,2447,12
Truck344682,0,2225,2145,2448,303
Truck345100,2999,2998,2260,2448,188
Truck345109,3331,0,2260,2448,188
Truck344251,1338,2436,2025,2449,424
Truck345140,2225,3121,2270,2449,179
Truck345648,3239,2999,2410,2449,39
Truck344690,2225,2998,2145,2450,305
Truck345154,2999,1339,2275,2450,175
Truck345293,2998,3239,2310,2450,140
Truck345541,3331,2436,2380,2450,70
Truck344145,2655,2436,1995,2451,456
Truck344490,3122,2224,2090,2451,361
Truck344891,2224,2437,2200,2451,251
Truck343555,3238,1338,1830,2453,623
Truck343711,1338,2656,1875,2454,579
